table,chair,indoor,floor,kitchen & dining room table,room,window,coffee table,living,restaurant,indoor_venue,69412C,Black,White
indoor,window,hotel,house,table,chair,building,luxury,design,kitchen & dining room table,indoor_,6C4124,White,White
indoor,ceiling,kitchen,furniture,floor,desk,person,counter,text,clothing,C48E07,Brown,Brown
table,ceiling,indoor,chair,hotel,desk,office,design,office building,building,indoor_venue,C7AA04,Brown,Brown
indoor,room,table,living,floor,wall,coffee table,kitchen & dining room table,restaurant,couch,indoor_venue,BA8811,Brown,Brown
floor,wall,indoor,table,room,living,chair,coffee table,vase,kitchen & dining room table,A67325,Brown,Brown
table,indoor,kitchen & dining room table,floor,chair,coffee table,room,ceiling,vase,living,indoor_venue,3C1D10,Brown,Brown
table,chair,indoor,floor,kitchen & dining room table,coffee table,house,restaurant,hotel,ceiling,796146,Grey,Grey
table,furniture,indoor,chair,restaurant,kitchen & dining room table,coffee table,cafe,food,ceiling,indoor_venue,8B6740,Black,Black
furniture,table,chair,indoor,kitchen & dining room table,interior,coffee table,house,cabinetry,mirror,986033,Brown,Grey
floor,table,indoor,kitchen & dining room table,chair,ceiling,coffee table,design,hotel,room,indoor_venue,A86A23,Grey,Brown
table,floor,indoor,chair,kitchen & dining room table,ceiling,desk,scene,room,restaurant,indoor_venue,B27619,Brown,Brown
floor,indoor,table,room,chair,ceiling,desk,living,library,window,976634,Grey,Grey
table,chair,indoor,kitchen & dining room table,vase,restaurant,house,coffee table,living,room,indoor_venue,BB7810,Brown,Brown
table,fast food,indoor,food,snack,plate,pastry,dinner,restaurant,dessert,indoor_marketstore,B28919,Brown,Brown
table,furniture,chair,text,coffee table,restaurant,building,kitchen & dining room table,vase,bottle,drink_,6E3B10,Brown,Black
indoor,table,ceiling,floor,restaurant,desk,kitchen & dining room table,chair,cafe,coffee table,indoor_venue,955A36,Brown,Brown
indoor,table,furniture,chair,ceiling,floor,kitchen & dining room table,room,building,coffee table,indoor_venue,9B6230,Brown,Brown
table,tableware,vase,plate,wine glass,flower,tablecloth,furniture,kitchen & dining room table,centrepiece,indoor_venue,271308,Brown,White
table,fast food,food,restaurant,vegetable,ceiling,person,dinner,cafe,clothing,indoor_marketstore,41671B,Brown,Brown
indoor,ceiling,furniture,table,floor,chair,cafe,kitchen & dining room table,window,desk,indoor_venue,C28609,White,Brown
table,floor,indoor,chair,hotel,kitchen & dining room table,room,ceiling,coffee table,dining,indoor_venue,BF910C,Brown,Brown
table,indoor,chair,floor,wall,kitchen & dining room table,coffee table,desk,ceiling,room,indoor_venue,AB6C20,Brown,Brown
furniture,chair,floor,table,kitchen & dining room table,indoor,ceiling,cafe,coffee table,bar,A27029,Brown,Brown
indoor,floor,ceiling,table,kitchen & dining room table,room,hotel,chair,coffee table,restaurant,indoor_venue,B32B18,White,Brown
ceiling,indoor,table,person,floor,clothing,woman,furniture,people,dinner,people_many,996D32,Brown,Black
table,outdoor,furniture,chair,kitchen & dining room table,hotel,building,coffee table,tablecloth,vase,indoor_venue,B36E18,Brown,Brown
table,ceiling,indoor,furniture,chair,kitchen & dining room table,tableware,dinner,vase,function hall,indoor_venue,C17D0A,Brown,Brown
food,fast food,table,kitchen,plate,indoor,fruit,menu,counter,snack,indoor_marketstore,A99B22,White,White
indoor,table,wall,chair,floor,kitchen & dining room table,restaurant,coffee table,room,hotel,8F743C,Grey,Black
indoor,ceiling,table,wall,furniture,chair,kitchen & dining room table,bottle,tableware,menu,indoor_venue,C28F09,Brown,Brown
indoor,wall,furniture,text,bottle,vase,person,shelf,window,restaurant,BD7F0E,Black,Brown
table,food,plate,indoor,wall,tableware,fast food,dinner,platter,counter,indoor_marketstore,A48327,Brown,White
indoor,floor,table,chair,ceiling,restaurant,room,person,green,text,people_many,955D36,Brown,Black
ceiling,indoor,floor,table,restaurant,cabinetry,countertop,interior,kitchen & dining room table,desk,9A7431,Brown,Black
floor,indoor,ceiling,table,desk,chair,shelf,coffee table,kitchen & dining room table,room,indoor_venue,906C3B,Brown,Brown
ceiling,indoor,table,chair,window,desk,office building,hotel,kitchen & dining room table,vase,B49C17,Brown,Brown
indoor,floor,ceiling,table,room,chair,wall,living,hotel,coffee table,301808,Brown,Brown
indoor,table,living,chair,window,design,room,hotel,ceiling,interior,object_screen,059EC6,Black,Black
indoor,floor,table,kitchen & dining room table,wall,ceiling,text,desk,interior,restaurant,indoor_venue,6E4120,Brown,White
table,vase,furniture,indoor,tableware,kitchen & dining room table,flower,chair,text,tablecloth,A06A2B,Brown,Brown
indoor,table,floor,room,kitchen & dining room table,chair,coffee table,design,building,interior,indoor_venue,231912,Black,Black
table,restaurant,indoor,tableware,furniture,window,bottle,vase,wine glass,drink,indoor_venue,A66E25,Brown,White
table,indoor,floor,ceiling,kitchen & dining room table,text,chair,cafe,coffee table,room,indoor_venue,C38A08,Brown,Brown
wall,table,indoor,furniture,bottle,food,drink,red,restaurant,chair,indoor_venue,C48307,Brown,Brown
indoor,table,ceiling,wall,chair,furniture,dinner,kitchen & dining room table,person,food,indoor_venue,BA8411,Brown,Brown
ceiling,indoor,floor,wall,shelf,bottle,text,kitchen & dining room table,store,cabinetry,B9A112,Yellow,Brown
indoor,ceiling,flower,vase,floor,living,houseplant,table,interior design,plant,C28E09,Brown,Brown
wall,table,indoor,vase,furniture,tableware,candle,kitchen & dining room table,chair,coffee table,indoor_venue,B56A16,Black,Brown
plate,fast food,food,table,snack,person,different,menu,text,baked goods,indoor_marketstore,A98A22,White,Black
indoor,floor,table,chair,room,kitchen & dining room table,ceiling,text,living,cafe,C38E08,Brown,White
indoor,ceiling,table,floor,kitchen & dining room table,chair,coffee table,cafe,interior,desk,indoor_,A36328,Grey,Brown
table,food,fast food,indoor,ceiling,cafe,furniture,dining,kitchen & dining room table,tableware,B48F17,White,Brown
table,tableware,furniture,vase,tablecloth,window,wedding,kitchen & dining room table,chair,coffee table,90643C,White,White
vase,table,tableware,indoor,flower,furniture,coffee table,food,flowerpot,bottle,C08F0B,Black,Black
ceiling,indoor,restaurant,table,furniture,floor,chair,kitchen & dining room table,green,cafe,A26129,Brown,Black
floor,indoor,furniture,table,ceiling,chair,room,kitchen & dining room table,restaurant,hotel,indoor_venue,B79714,Brown,Yellow
table,furniture,indoor,vase,chair,coffee table,curtain,floor,kitchen & dining room table,house,indoor_venue,38180B,Brown,Brown
tableware,table,wine glass,indoor,wine,stemware,dinner,drink,champagne stemware,candle,A82328,Brown,Brown
floor,indoor,ceiling,table,room,wall,desk,chair,library,window,indoor_venue,76411A,Brown,Brown
table,indoor,chair,living,room,kitchen & dining room table,vase,coffee table,restaurant,bar,indoor_venue,AE781D,Black,White
indoor,ceiling,fast food,food,person,clothing,menu,people,cafe,text,654724,Brown,White
wine glass,table,tableware,wine,glasses,indoor,stemware,drink,champagne stemware,person,634B34,Black,White
